sep=;
id;active;nPreys;nPreds;r;K;g;f;e;H;l;simTime;stabilTime;steps;lyapTime;lyapPert;reps;compPars;seed;results_folder;timeseries_folder
failed;false;6;-4;0.5;10;0.4;1e-5;0.6;2;0.15;1000;1000;3000;100;0.01;3;-1 0.1 0 0.25 1;1;io/;io/
fast;true;12;8;0.5;10;0.4;1e-5;0.6;2;0.15;5000;5000;5000;100;1e-8;3;-1 0.1 0 0.25 1;1;io/;io/
2-3p;false;2;3;0.5;10;0.4;1e-5;0.6;2;0.15;5000;2000;5000;100;1e-8;200;-0.9 0.05 0 0.2 0.9;1;io/;io/
4-6p;false;4;6;0.5;10;0.4;1e-5;0.6;2;0.15;5000;2000;5000;100;1e-8;200;-0.9 0.05 0 0.2 0.9;1;io/;io/
6-9p;false;6;9;0.5;10;0.4;1e-5;0.6;2;0.15;5000;2000;5000;100;1e-8;200;-0.9 0.05 0 0.2 0.9;1;io/;io/
8-12p;false;8;12;0.5;10;0.4;1e-5;0.6;2;0.15;5000;2000;5000;100;1e-8;200;-0.9 0.05 0 0.2 0.9;1;io/;io/
10-15p;false;10;15;0.5;10;0.4;1e-5;0.6;2;0.15;5000;2000;5000;100;1e-8;200;-0.9 0.05 0 0.2 0.9;1;io/;io/
12-18p;false;12;18;0.5;10;0.4;1e-5;0.6;2;0.15;5000;2000;5000;100;1e-8;200;-0.9 0.05 0 0.2 0.9;1;io/;io/
14-21p;false;14;21;0.5;10;0.4;1e-5;0.6;2;0.15;5000;2000;5000;100;1e-8;200;-0.9 0.05 0 0.2 0.9;1;io/;io/
16-24p;false;16;24;0.5;10;0.4;1e-5;0.6;2;0.15;5000;2000;5000;100;1e-8;200;-0.9 0.05 0 0.2 0.9;1;io/;io/
18-27p;false;18;27;0.5;10;0.4;1e-5;0.6;2;0.15;5000;2000;5000;100;1e-8;200;-0.9 0.05 0 0.2 0.9;1;io/;io/
20-30p;false;20;30;0.5;10;0.4;1e-5;0.6;2;0.15;5000;2000;5000;100;1e-8;200;-0.9 0.05 0 0.2 0.9;1;io/;io/
